Player;Team;Season;Age;Squad;Comp;Country;MP;Starts;Starts_pct;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;xAG;npxG;xG+xAG;npxG+xAG;PrgP;PrgC;PrgR;Gls/90;Ast/90;G+A/90;xG/90;xAG/90;xG+xAG/90;xG_diff;xA_diff;Trend;NewLeague;SourceFile;Role;Career_MP;Career_Starts;Career_Min;Career_90s;Career_Gls;Career_Ast;Career_G+A;Career_xG;Career_xAG;Career_xG+xAG;Career_npxG;Career_npxG+xAG;Career_Gls/90;Career_Ast/90;Career_G+A/90;Career_xG/90;Career_xAG/90;Career_xG+xAG/90
Christian Pulisic;Milan;2025-2026;26;Milan;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10;0,50;0,10;0,60;0,60;4,00;3,00;11,00;0,00;0,00;0,00;0,10;0,48;0,58;-0,10;-0,50;↘;No;serie_a_standard_stats\Milan\Christian_Pulisic_FW,csv;FW;259,00;175,00;15889,00;176,50;56,00;42,00;98,00;51,90;27,50;79,40;48,80;76,30;0,32;0,24;0,56;0,33;0,18;0,51
Ruben Loftus-Cheek;Milan;2025-2026;29;Milan;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,10;0,50;0,60;0,60;5,00;5,00;7,00;0,00;0,00;0,00;0,46;0,10;0,56;-0,50;-0,10;→;No;serie_a_standard_stats\Milan\Ruben_Loftus-Cheek_MF,csv;MF;206,00;126,00;11753,00;130,60;16,00;10,00;26,00;17,10;13,90;31,00;17,10;31,00;0,12;0,08;0,20;0,14;0,11;0,25
Santiago Giménez;Milan;2025-2026;24;Milan;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,10;0,50;0,60;0,50;0,00;0,00;4,00;0,00;0,00;0,00;0,48;0,06;0,54;-0,50;-0,10;↘;No;serie_a_standard_stats\Milan\Santiago_Giménez_FW,csv;FW;163,00;110,00;9693,00;107,70;68,00;16,00;84,00;68,10;13,70;81,80;58,60;72,30;0,63;0,15;0,78;0,63;0,13;0,76
Hassane Kamara;Udinese;2025-2026;31;Udinese;1, Serie A;it ITA;1,00;0,00;0,00;12,00;0,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10;0,00;0,10;0,10;0,10;2,00;0,00;2,00;0,00;0,00;0,00;0,52;0,00;0,52;-0,10;0,00;↘;No;serie_a_standard_stats\Udinese\Hassane_Kamara_DF,csv;DF;254,00;195,00;17333,00;192,60;13,00;9,00;22,00;9,00;14,20;23,20;9,00;23,30;0,07;0,05;0,11;0,06;0,09;0,14
Pontus Almqvist;Parma;2025-2026;26;Parma;1, Serie A;it ITA;1,00;1,00;1,00;79,00;0,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40;0,00;0,40;0,40;0,00;2,00;4,00;0,00;0,00;0,00;0,00;0,51;0,51;0,00;-0,40;↘;No;serie_a_standard_stats\Parma\Pontus_Almqvist_FW,csv;FW;178,00;96,00;9096,00;101,10;18,00;11,00;29,00;5,30;4,70;10,00;5,30;10,00;0,18;0,11;0,29;0,13;0,12;0,25
Stefano Moreo;Pisa;2025-2026;32;Pisa;1, Serie A;it ITA;1,00;1,00;1,00;61,00;0,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,30;0,00;0,30;0,30;0,30;2,00;0,00;2,00;0,00;0,00;0,00;0,43;0,07;0,51;-0,30;0,00;↘;Yes;serie_a_standard_stats\Pisa\Stefano_Moreo_FW,csv;FW;263,00;171,00;15499,00;172,20;37,00;25,00;62,00;36,90;19,80;56,70;36,10;56,00;0,21;0,15;0,36;0,25;0,13;0,39
Federico Dimarco;Inter;2025-2026;27;Inter;1, Serie A;it ITA;1,00;1,00;1,00;65,00;0,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40;0,00;0,40;0,40;3,00;3,00;7,00;0,00;0,00;0,00;0,00;0,49;0,49;0,00;-0,40;↘;No;serie_a_standard_stats\Inter\Federico_Dimarco_DF,csv;DF;230,00;171,00;14357,00;159,50;21,00;32,00;53,00;16,80;37,90;54,70;15,70;53,60;0,13;0,20;0,33;0,13;0,29;0,42
Alejandro Jiménez;Milan;2025-2026;20;Milan;1, Serie A;it ITA;1,00;0,00;0,00;45,00;0,50;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,20;0,00;0,20;0,20;2,00;2,00;0,00;0,00;0,00;0,00;0,00;0,49;0,49;0,00;-0,20;↘;No;serie_a_standard_stats\Milan\Alejandro_Jiménez_DF,csv;DF;26,00;14,00;1379,00;15,30;0,00;1,00;1,00;0,80;1,60;2,40;0,80;2,40;0,00;0,07;0,07;0,06;0,10;0,16
Albert Grønbaek;Genoa;2025-2026;24;Genoa;1, Serie A;it ITA;1,00;1,00;1,00;59,00;0,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,30;0,00;0,30;0,30;3,00;1,00;4,00;0,00;0,00;0,00;0,00;0,44;0,44;0,00;-0,30;↘;Yes;serie_a_standard_stats\Genoa\Albert_Grønbaek_FW,csv;FW;150,00;108,00;9633,00;107,00;29,00;15,00;44,00;1,60;1,30;2,90;1,60;3,00;0,27;0,14;0,41;0,14;0,12;0,26
Mateo Pellegrino;Parma;2025-2026;24;Parma;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40;0,00;0,40;0,40;0,40;2,00;0,00;1,00;0,00;0,00;0,00;0,44;0,00;0,44;-0,40;0,00;↘;No;serie_a_standard_stats\Parma\Mateo_Pellegrino_FW,csv;FW;62,00;35,00;3211,00;35,70;13,00;3,00;16,00;15,10;3,30;18,40;11,10;14,50;0,36;0,08;0,45;0,42;0,09;0,52
Matìas Soulé;Roma;2025-2026;22;Roma;1, Serie A;it ITA;1,00;1,00;1,00;73,00;0,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10;0,30;0,10;0,40;0,40;2,00;2,00;4,00;0,00;0,00;0,00;0,09;0,35;0,44;-0,10;-0,30;↘;No;serie_a_standard_stats\Roma\Matìas_Soulé_FW,csv;FW;79,00;63,00;5400,00;60,00;17,00;8,00;25,00;15,20;12,90;28,10;10,40;23,40;0,28;0,13;0,42;0,25;0,22;0,47
Berat Djimsiti;Atalanta;2025-2026;32;Atalanta;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40;0,00;0,40;0,40;0,40;3,00;2,00;2,00;0,00;0,00;0,00;0,42;0,00;0,42;-0,40;0,00;↘;No;serie_a_standard_stats\Atalanta\Berat_Djimsiti_DF,csv;DF;396,00;358,00;32073,00;356,40;10,00;14,00;24,00;12,20;9,90;22,10;12,20;22,10;0,03;0,04;0,07;0,06;0,05;0,10
Alexis Saelemaekers;Milan;2025-2026;26;Milan;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10;0,30;0,10;0,40;0,40;3,00;4,00;12,00;0,00;0,00;0,00;0,09;0,33;0,42;-0,10;-0,30;→;No;serie_a_standard_stats\Milan\Alexis_Saelemaekers_DF,csv;DF;222,00;152,00;13175,00;146,40;19,00;24,00;43,00;17,50;25,80;43,30;17,50;43,30;0,13;0,16;0,29;0,12;0,18;0,30
Youssouf Fofana;Milan;2025-2026;26;Milan;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,30;0,10;0,30;0,40;0,40;5,00;2,00;4,00;0,00;0,00;0,00;0,34;0,08;0,42;-0,30;-0,10;↘;No;serie_a_standard_stats\Milan\Youssouf_Fofana_MF,csv;MF;209,00;183,00;15970,00;177,40;10,00;22,00;32,00;14,30;17,80;32,10;14,30;32,20;0,06;0,12;0,18;0,08;0,10;0,18
Nahuel Estévez;Parma;2025-2026;29;Parma;1, Serie A;it ITA;1,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,42;0,00;0,42;0,00;0,00;→;No;serie_a_standard_stats\Parma\Nahuel_Estévez_MF,csv;MF;174,00;127,00;11464,00;127,40;6,00;14,00;20,00;9,00;13,70;22,70;8,20;21,90;0,05;0,11;0,16;0,07;0,11;0,18
Nicola Zalewski;Atalanta;2025-2026;23;Atalanta;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40;0,00;0,40;0,40;4,00;8,00;6,00;0,00;0,00;0,00;0,02;0,39;0,41;0,00;-0,40;↘;No;serie_a_standard_stats\Atalanta\Nicola_Zalewski_DF,csv;DF;96,00;54,00;5027,00;55,90;3,00;4,00;7,00;3,10;6,20;9,30;3,10;9,30;0,05;0,07;0,13;0,06;0,11;0,17
Faustino Anjorin;Torino;2025-2026;23;Torino;1, Serie A;it ITA;1,00;0,00;0,00;12,00;0,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10;0,00;0,10;0,10;0,10;0,00;0,00;0,00;0,00;0,00;0,00;0,41;0,00;0,41;-0,10;0,00;↘;No;serie_a_standard_stats\Torino\Faustino_Anjorin_MF,csv;MF;58,00;27,00;2373,00;26,40;6,00;3,00;9,00;2,40;2,60;5,00;1,70;4,30;0,23;0,11;0,34;0,13;0,14;0,26
Samuele Angori;Pisa;2025-2026;21;Pisa;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40;0,00;0,40;0,40;0,00;0,00;0,00;0,00;0,00;0,00;0,02;0,39;0,40;0,00;-0,40;↘;Yes;serie_a_standard_stats\Pisa\Samuele_Angori_DF,csv;DF;38,00;26,00;2447,00;27,20;2,00;2,00;4,00;2,80;5,80;8,60;2,80;8,60;0,07;0,07;0,15;0,10;0,21;0,32
Neil El Aynaoui;Roma;2025-2026;24;Roma;1, Serie A;it ITA;1,00;0,00;0,00;30,00;0,30;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10;0,00;0,10;0,10;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,40;0,40;0,00;-0,10;↘;Yes;serie_a_standard_stats\Roma\Neil_El_Aynaoui_MF,csv;MF;74,00;51,00;4589,00;51,00;11,00;4,00;15,00;6,40;2,90;9,30;4,10;7,00;0,22;0,08;0,29;0,18;0,08;0,26
Lorenzo Lucca;Napoli;2025-2026;24;Napoli;1, Serie A;it ITA;1,00;1,00;1,00;81,00;0,90;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,30;0,00;0,30;0,30;0,30;0,00;0,00;5,00;0,00;0,00;0,00;0,38;0,00;0,38;-0,30;0,00;↘;No;serie_a_standard_stats\Napoli\Lorenzo_Lucca_FW,csv;FW;129,00;89,00;7943,00;88,30;34,00;13,00;47,00;24,10;5,80;29,90;21,70;27,50;0,39;0,15;0,53;0,32;0,08;0,39
Nicolae Stanciu;Genoa;2025-2026;32;Genoa;1, Serie A;it ITA;1,00;1,00;1,00;86,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,30;0,00;0,30;0,30;0,30;2,00;2,00;5,00;0,00;0,00;0,00;0,36;0,00;0,36;-0,30;0,00;↘;Yes;serie_a_standard_stats\Genoa\Nicolae_Stanciu_MF,csv;MF;402,00;327,00;28909,00;321,20;82,00;82,00;164,00;1,00;2,10;3,10;1,00;3,10;0,26;0,26;0,51;0,21;0,44;0,64
Fali Candé;Sassuolo;2025-2026;27;Sassuolo;1, Serie A;it ITA;1,00;0,00;0,00;10,00;0,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,35;0,35;0,00;0,00;↘;No;serie_a_standard_stats\Sassuolo\Fali_Candé_DF,csv;DF;147,00;128,00;11510,00;127,90;5,00;7,00;12,00;3,90;5,50;9,40;3,90;9,40;0,04;0,05;0,09;0,05;0,06;0,11
Raoul Bellanova;Atalanta;2025-2026;25;Atalanta;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,20;0,20;0,40;0,30;3,00;5,00;11,00;0,00;0,00;0,00;0,16;0,18;0,34;-0,20;-0,20;↘;No;serie_a_standard_stats\Atalanta\Raoul_Bellanova_DF,csv;DF;154,00;123,00;11039,00;122,70;2,00;18,00;20,00;7,30;15,00;22,30;7,30;22,30;0,02;0,15;0,16;0,06;0,12;0,18
Gennaro Borrelli;Cagliari;2025-2026;25;Cagliari;1, Serie A;it ITA;1,00;1,00;1,00;80,00;0,90;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,30;0,00;0,30;0,30;0,30;1,00;0,00;2,00;0,00;0,00;0,00;0,34;0,00;0,34;-0,30;0,00;↘;Yes;serie_a_standard_stats\Cagliari\Gennaro_Borrelli_FW,csv;FW;109,00;59,00;5610,00;62,30;22,00;4,00;26,00;21,30;3,30;24,60;19,00;22,30;0,35;0,06;0,42;0,34;0,05;0,39
Santiago Castro;Bologna;2025-2026;20;Bologna;1, Serie A;it ITA;1,00;0,00;0,00;61,00;0,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,00;0,20;0,20;0,20;0,00;1,00;3,00;0,00;0,00;0,00;0,33;0,00;0,33;-0,20;0,00;↘;No;serie_a_standard_stats\Bologna\Santiago_Castro_FW,csv;FW;85,00;38,00;3729,00;41,40;11,00;7,00;18,00;11,90;4,10;16,00;11,10;15,20;0,27;0,17;0,43;0,29;0,10;0,39
Francisco Conceição;Juventus;2025-2026;22;Juventus;1, Serie A;it ITA;1,00;1,00;1,00;79,00;0,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,10;0,20;0,30;0,30;3,00;4,00;8,00;0,00;0,00;0,00;0,19;0,14;0,33;-0,20;-0,10;↘;No;serie_a_standard_stats\Juventus\Francisco_Conceição_FW,csv;FW;119,00;47,00;5031,00;55,90;15,00;11,00;26,00;13,20;15,00;28,20;13,20;28,10;0,27;0,20;0,47;0,26;0,30;0,56
Riccardo Orsolini;Bologna;2025-2026;28;Bologna;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,10;0,20;0,30;0,30;1,00;4,00;4,00;0,00;0,00;0,00;0,19;0,13;0,32;-0,20;-0,10;↘;No;serie_a_standard_stats\Bologna\Riccardo_Orsolini_FW,csv;FW;297,00;203,00;17929,00;199,20;73,00;34,00;107,00;59,20;28,40;87,60;48,30;76,70;0,37;0,17;0,54;0,37;0,18;0,54
Adam Obert;Cagliari;2025-2026;22;Cagliari;1, Serie A;it ITA;1,00;1,00;1,00;74,00;0,80;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,30;0,00;0,30;0,30;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,32;0,32;0,00;-0,30;↘;No;serie_a_standard_stats\Cagliari\Adam_Obert_DF,csv;DF;74,00;50,00;4432,00;49,20;1,00;2,00;3,00;2,10;2,90;5,00;2,10;5,10;0,02;0,04;0,06;0,04;0,06;0,10
Khéphren Thuram;Juventus;2025-2026;24;Juventus;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,10;0,20;0,30;0,30;9,00;3,00;0,00;0,00;0,00;0,00;0,20;0,10;0,30;-0,20;-0,10;↘;No;serie_a_standard_stats\Juventus\Khéphren_Thuram_MF,csv;MF;177,00;126,00;11056,00;122,80;13,00;12,00;25,00;14,10;15,10;29,20;14,10;29,20;0,11;0,10;0,20;0,11;0,12;0,24
Luca Pellegrini;Lazio;2025-2026;26;Lazio;1, Serie A;it ITA;1,00;0,00;0,00;25,00;0,30;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10;0,00;0,10;0,10;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,30;0,30;0,00;-0,10;↘;No;serie_a_standard_stats\Lazio\Luca_Pellegrini_DF,csv;DF;127,00;83,00;7370,00;81,90;1,00;13,00;14,00;2,80;10,20;13,00;2,80;13,00;0,01;0,16;0,17;0,03;0,12;0,16
Idrissa Touré;Pisa;2025-2026;27;Pisa;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,10;0,20;0,30;0,30;2,00;0,00;1,00;0,00;0,00;0,00;0,21;0,09;0,30;-0,20;-0,10;↘;Yes;serie_a_standard_stats\Pisa\Idrissa_Touré_DF,csv;DF;170,00;111,00;10059,00;111,80;15,00;10,00;25,00;11,20;8,00;19,20;11,20;19,20;0,13;0,09;0,22;0,13;0,09;0,22
Henrikh Mkhitaryan;Inter;2025-2026;36;Inter;1, Serie A;it ITA;1,00;1,00;1,00;78,00;0,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,00;0,20;0,20;0,20;7,00;1,00;6,00;0,00;0,00;0,00;0,25;0,03;0,28;-0,20;0,00;↘;No;serie_a_standard_stats\Inter\Henrikh_Mkhitaryan_FW,csv;FW;464,00;396,00;34676,00;385,30;119,00;95,00;214,00;36,20;37,20;73,40;35,40;72,70;0,31;0,25;0,56;0,19;0,19;0,38
Keinan Davis;Udinese;2025-2026;27;Udinese;1, Serie A;it ITA;1,00;1,00;1,00;73,00;0,80;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,10;0,10;0,10;0,20;0,20;0,00;0,00;5,00;0,00;0,00;0,00;0,16;0,13;0,28;-0,10;-0,10;↘;No;serie_a_standard_stats\Udinese\Keinan_Davis_FW,csv;FW;154,00;74,00;7277,00;80,90;18,00;7,00;25,00;18,40;9,50;27,90;18,40;27,90;0,22;0,09;0,31;0,29;0,15;0,44
Daniel Boloca;Sassuolo;2025-2026;26;Sassuolo;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,00;0,20;0,20;0,30;3,00;4,00;0,00;0,00;0,00;0,00;0,25;0,02;0,27;-0,20;0,00;↘;Yes;serie_a_standard_stats\Sassuolo\Daniel_Boloca_MF,csv;MF;145,00;123,00;10778,00;119,80;8,00;4,00;12,00;9,60;8,00;17,60;9,50;17,50;0,07;0,03;0,10;0,08;0,07;0,15
Iker Bravo;Udinese;2025-2026;20;Udinese;1, Serie A;it ITA;1,00;1,00;1,00;60,00;0,70;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,20;0,00;0,20;0,20;3,00;3,00;7,00;0,00;0,00;0,00;0,00;0,27;0,27;0,00;-0,20;↘;No;serie_a_standard_stats\Udinese\Iker_Bravo_FW,csv;FW;31,00;5,00;754,00;8,40;2,00;1,00;3,00;0,90;0,60;1,50;0,90;1,50;0,24;0,12;0,36;0,11;0,07;0,18
Lameck Banda;Lecce;2025-2026;24;Lecce;1, Serie A;it ITA;1,00;1,00;1,00;58,00;0,60;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,10;0,00;0,10;0,20;2,00;1,00;4,00;0,00;0,00;0,00;0,03;0,23;0,26;0,00;-0,10;↘;No;serie_a_standard_stats\Lecce\Lameck_Banda_FW,csv;FW;84,00;44,00;3837,00;42,60;4,00;7,00;11,00;8,20;4,50;12,70;8,20;12,60;0,09;0,16;0,26;0,20;0,11;0,31
Luka Modrić;Milan;2025-2026;39;Milan;1, Serie A;it ITA;1,00;1,00;1,00;73,00;0,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10;0,20;0,10;0,30;0,20;17,00;1,00;3,00;0,00;0,00;0,00;0,07;0,19;0,26;-0,10;-0,20;↘;Yes;serie_a_standard_stats\Milan\Luka_Modrić_MF,csv;MF;547,00;459,00;39951,00;443,90;56,00;89,00;145,00;17,90;38,30;56,20;16,30;54,60;0,13;0,20;0,33;0,10;0,21;0,30
Cristiano Biraghi;Torino;2025-2026;32;Torino;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,00;0,20;0,30;7,00;2,00;5,00;0,00;0,00;0,00;0,03;0,22;0,25;0,00;-0,20;→;No;serie_a_standard_stats\Torino\Cristiano_Biraghi_DF,csv;DF;406,00;364,00;32287,00;358,70;15,00;35,00;50,00;12,70;39,70;52,40;9,50;49,20;0,04;0,10;0,14;0,06;0,18;0,23
Sebastiano Esposito;Cagliari;2025-2026;23;Cagliari;1, Serie A;it ITA;1,00;1,00;1,00;60,00;0,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10;0,00;0,10;0,20;3,00;0,00;3,00;0,00;0,00;0,00;0,06;0,18;0,24;0,00;-0,10;↘;No;serie_a_standard_stats\Cagliari\Sebastiano_Esposito_FW,csv;FW;139,00;93,00;8016,00;89,10;29,00;12,00;41,00;17,80;8,10;25,90;15,50;23,60;0,33;0,13;0,46;0,25;0,11;0,36
Lloyd Kelly;Juventus;2025-2026;26;Juventus;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10;0,10;0,10;0,20;0,20;3,00;2,00;3,00;0,00;0,00;0,00;0,11;0,12;0,24;-0,10;-0,10;→;No;serie_a_standard_stats\Juventus\Lloyd_Kelly_DF,csv;DF;197,00;169,00;15289,00;169,90;4,00;10,00;14,00;4,20;9,60;13,80;4,20;13,80;0,02;0,06;0,08;0,03;0,06;0,08
Nikola Vlašić;Torino;2025-2026;27;Torino;1, Serie A;it ITA;1,00;1,00;1,00;57,00;0,60;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10;0,10;0,10;0,20;0,10;3,00;1,00;5,00;0,00;0,00;0,00;0,14;0,10;0,24;-0,10;-0,10;↘;No;serie_a_standard_stats\Torino\Nikola_Vlašić_FW,csv;FW;301,00;256,00;22569,00;250,80;53,00;42,00;95,00;11,80;10,90;22,70;10,20;21,10;0,21;0,17;0,38;0,12;0,11;0,24
Jakub Piotrowski;Udinese;2025-2026;27;Udinese;1, Serie A;it ITA;1,00;0,00;0,00;17,00;0,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;2,00;1,00;0,00;0,00;0,00;0,00;0,23;0,23;0,00;0,00;↘;Yes;serie_a_standard_stats\Udinese\Jakub_Piotrowski_MF,csv;MF;182,00;130,00;11524,00;128,00;24,00;4,00;28,00;0,70;0,50;1,20;0,70;1,20;0,19;0,04;0,17;0,08;0,06;0,14
Michel Ndary Adopo;Cagliari;2025-2026;25;Cagliari;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,00;0,20;0,20;3,00;2,00;3,00;0,00;0,00;0,00;0,00;0,22;0,22;0,00;-0,20;↘;No;serie_a_standard_stats\Cagliari\Michel_Ndary_Adopo_MF,csv;MF;57,00;31,00;2876,00;32,00;1,00;2,00;3,00;1,30;2,60;3,90;1,30;3,90;0,03;0,06;0,09;0,04;0,08;0,12
Matteo Cancellieri;Lazio;2025-2026;23;Lazio;1, Serie A;it ITA;1,00;1,00;1,00;60,00;0,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10;0,00;0,10;0,10;1,00;1,00;2,00;0,00;0,00;0,00;0,06;0,16;0,22;0,00;-0,10;↘;No;serie_a_standard_stats\Lazio\Matteo_Cancellieri_FW,csv;FW;96,00;40,00;3755,00;41,70;8,00;3,00;11,00;8,00;4,30;12,30;7,90;12,30;0,19;0,07;0,26;0,19;0,10;0,30
Antonino Gallo;Lecce;2025-2026;25;Lecce;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10;0,10;0,10;0,20;0,20;6,00;1,00;4,00;0,00;0,00;0,00;0,15;0,06;0,21;-0,10;-0,10;↘;No;serie_a_standard_stats\Lecce\Antonino_Gallo_DF,csv;DF;144,00;124,00;10887,00;121,00;1,00;6,00;7,00;1,80;13,50;15,30;1,80;15,30;0,01;0,05;0,06;0,01;0,11;0,13
Amir Rrahmani;Napoli;2025-2026;31;Napoli;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,00;0,20;0,20;0,20;7,00;0,00;2,00;0,00;0,00;0,00;0,18;0,03;0,21;-0,20;0,00;↘;No;serie_a_standard_stats\Napoli\Amir_Rrahmani_DF,csv;DF;292,00;280,00;25073,00;278,60;17,00;8,00;25,00;14,90;4,00;18,90;14,90;19,00;0,06;0,03;0,09;0,09;0,02;0,11
Luca Mazzitelli;Cagliari;2025-2026;29;Cagliari;1, Serie A;it ITA;1,00;0,00;0,00;30,00;0,30;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,10;0,00;0,10;0,10;4,00;1,00;0,00;0,00;0,00;0,00;0,00;0,20;0,20;0,00;-0,10;→;Yes;serie_a_standard_stats\Cagliari\Luca_Mazzitelli_DF,csv;DF;238,00;189,00;16439,00;182,70;25,00;25,00;50,00;16,80;15,10;31,90;16,00;31,10;0,14;0,14;0,27;0,12;0,11;0,24
Alieu Fadera;Sassuolo;2025-2026;23;Sassuolo;1, Serie A;it ITA;1,00;0,00;0,00;18,00;0,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;1,00;0,00;0,00;0,00;0,20;0,00;0,20;0,00;0,00;↘;No;serie_a_standard_stats\Sassuolo\Alieu_Fadera_FW,csv;FW;98,00;71,00;6173,00;68,60;10,00;10,00;20,00;11,00;16,30;27,30;11,00;27,30;0,15;0,15;0,29;0,16;0,24;0,40
Jacopo Fazzini;Fiorentina;2025-2026;22;Fiorentina;1, Serie A;it ITA;1,00;0,00;0,00;19,00;0,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,19;0,00;0,19;0,00;0,00;↘;No;serie_a_standard_stats\Fiorentina\Jacopo_Fazzini_MF,csv;MF;73,00;38,00;3459,00;38,40;5,00;2,00;7,00;5,30;3,70;9,00;5,30;9,00;0,13;0,05;0,18;0,14;0,10;0,23
Giorgio Scalvini;Atalanta;2025-2026;21;Atalanta;1, Serie A;it ITA;1,00;1,00;1,00;87,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,00;0,20;0,20;0,20;7,00;0,00;4,00;0,00;0,00;0,00;0,17;0,00;0,17;-0,20;0,00;→;No;serie_a_standard_stats\Atalanta\Giorgio_Scalvini_DF,csv;DF;90,00;74,00;6001,00;66,70;4,00;5,00;9,00;5,10;2,30;7,40;5,10;7,40;0,06;0,07;0,13;0,08;0,03;0,11
